"0","library(countrycode)"
"0",""
"0","# Country code"
"0","DF.sites$datasetName = paste0(""MBON-P2P-biodiversity-"",unique(DF.sites$countryCode))"
"0","DF.sites$countryCodeISO = countrycode(DF.sites$COUNTRY, ""country.name"",""iso3c"")"
"0",""
"0","# Sampling protocol"
"0","DF.sites$samplingProtocol = ""MBON-P2P_bestpractices-rockyshores"""
"0",""
"0","# Sampling size value"
"0","DF.sites$samplingSizeValue = 0.25"
"0",""
"0","# Sampling unit"
"0","DF.sites$samplingSizeUnit = ""square meter"""
"0",""
"0","print(DF.sites$countryCodeISO[1])"
"1","[1]"
"1"," ""ARG"""
"1","
"
