"0","## EventCore file"
"0","IPT.event = DF.sites %>% "
"0","  select(datasetName,"
"0","         parentEventID=PARENT_UNIT_ID,"
"0","         eventID = UNIT_ID,"
"0","         samplingProtocol,"
"0","         samplingSizeValue,"
"0","         samplingSizeUnit,"
"0","         eventDate,"
"0","         eventTime,"
"0","         year = YEAR,"
"0","         month = MONTH,"
"0","         day = DAY,"
"0","         habitat = HABITAT,"
"0","         eventRemarks = REMARKS,"
"0","         country = COUNTRY,"
"0","         countryCode = countryCodeISO,"
"0","         locality = LOCALITY,"
"0","         decimalLatitude = LATITUDE,"
"0","         decimalLongitude = LONGITUDE,"
"0","         coordinateUncertaintyInMeters = GPS_ERROR,"
"0","         geodeticDatum = DATUM,"
"0","         strata=STRATA)"
"0",""
"0","## Remove substrate type records"
"0","DF.data.noSubstrate = DF.data %>% "
"0","  filter(! grepl(""substrate"", scientificName, fixed = T))"
"0",""
"0","## OccurrenceCore file"
"0","IPT.occurrence = DF.data.noSubstrate %>% ungroup() %>% "
"0","  select(eventID = UNIT_ID,"
"0","         basisOfRecord,"
"0","         occurrenceID,"
"0","         scientificNameID,"
"0","         scientificName, "
"0","         taxonRank = Rank) "
"0",""
"0","## Event Measurement or Fact (eMOF) file"
"0","IPT.mof = data.frame(eventID = DF.data.noSubstrate$UNIT_ID, "
"0","                     occurrenceID = DF.data.noSubstrate$occurrenceID,"
"0","                     measurementType = tolower(DF.data.noSubstrate$Variable), "
"0","                     measurmenetTypeID = DF.data.noSubstrate$measurementTypeID,"
"0","                     measurementValue = DF.data.noSubstrate$Value,"
"0","                     measurementUnit = DF.data.noSubstrate$measurementUnit,"
"0","                     measurementUnitID = DF.data.noSubstrate$measurementUnitID"
"0","                     )"
"0","print(""EventCore"")"
"1","[1]"
"1"," ""EventCore"""
"1","
"
"0","kable(IPT.event[1:3, ])"
