"0","## data"
"0","DF.data = read_xlsx(file.path(baseDir, fileName),sheet = ""DATA"")"
"0","DF.data = DF.data[!is.na(DF.data$LOCALITY),]"
"0",""
"0","## spp list"
"0","DF.spp = read_xlsx(file.path(baseDir, fileName),sheet = ""sppList"")"
"0",""
"0","## codes"
"0","DF.countryCodes = read_xlsx(file.path(baseDir, fileName),sheet = ""Countries"")"
"0","DF.localityCodes = read_xlsx(file.path(baseDir, fileName),sheet = ""Locality"")"
"0","DF.siteCodes = read_xlsx(file.path(baseDir, fileName),sheet = ""Sites"")"
"0","DF.habitatCodes = read_xlsx(file.path(baseDir, fileName),sheet = ""Habitat"")"
"0",""
"0","kable(DF.data[1:5, 1:7])"
